NUTS_NAME,Cartogram Data (eg. Population),Color,Inset,Label
Abruzzo,1300645,,,
"Adana, Mersin",4034593,,,
Agder og Sør-Østlandet,730725,,,
"Ağrı, Kars, Iğdır, Ardahan",1124898,,,
Åland,29789,,,
Alentejo,705478,,,
Algarve,438864,,,
Alsace,1903646,,,
Andalucía,599723,,,
Ankara,8427405,,,
"Antalya, Isparta, Burdur",5503985,,,
Aquitaine,3137694,,,
Aragón,3458041,,,
Área Metropolitana de Lisboa,1320586,,,
Arnsberg,2846332,,,
Auvergne,3582497,,,
"Aydın, Denizli, Muğla",1370432,,,
"Aνατολική Μακεδονία, Θράκη",3093015,,,
Aττική,3736737,,,
"Balıkesir, Çanakkale",1767237,,,
Basilicata,558587,,,
Basse-Normandie,1467715,,,
Bedfordshire and Hertfordshire,1871847,,,
"Berkshire, Buckinghamshire and Oxfordshire",2417428,,,
Berlin,3644826,,,
Bourgogne,1623815,,,
Brandenburg,2511917,,,
Bratislavský kraj,659598,,,
Braunschweig,1596396,,,
Bremen,682986,,,
Bretagne,3347004,,,
Bucureşti-Ilfov,2315173,,,
Budapest,1752286,,,
Burgenland,293433,,,
"Bursa, Eskişehir, Bilecik",4089156,,,
Calabria,1912021,,,
Campania,5740291,,,
Canarias,2206901,,,
Cantabria,581641,,,
Castilla y León,2407733,,,
Castilla-La Mancha,2034877,,,
Cataluña,7566431,,,
Centre — Val de Loire,2567768,,,
Centro (PT),2216569,,,
Centru,2318272,,,
Champagne-Ardenne,1317548,,,
Chemnitz,1436445,,,
Cheshire,931347,,,
Ciudad de Ceuta,83517,,,
Ciudad de Melilla,84689,,,
Comunidad de Madrid,6641649,,,
Comunidad Foral de Navarra,649946,,,
Comunitat Valenciana,4974969,,,
Cornwall and Isles of Scilly,568612,,,
Corse,342256,,,
Cumbria,498083,,,
Darmstadt,3998724,,,
Dél-Alföld,1237101,,,
Dél-Dunántúl,879596,,,
Derbyshire and Nottinghamshire,2210381,,,
Detmold,2055310,,,
Devon,1195198,,,
Dolnośląskie,2865072,,,
Dorset and Somerset,1336003,,,
Drenthe,492167,,,
Dresden,1598199,,,
Düsseldorf,5202321,,,
East Anglia,2521676,,,
East Wales,1168000,,,
East Yorkshire and Northern Lincolnshire,932645,,,
Eastern and Midland,2411912,,,
Eastern Scotland,1998699,,,
Eesti,1330068,,,
Emilia-Romagna,4459453,,,
"Erzurum, Erzincan, Bayburt",1086156,,,
Espace Mittelland,1877154,,,
Essex,1841887,,,
Észak-Alföld,1450960,,,
Észak-Magyarország,1126360,,,
Etelä-Suomi,1152719,,,
Extremadura,1065424,,,
Flevoland,416546,,,
Franche-Comté,1177762,,,
Freiburg,2264469,,,
Friesland (NL),647672,,,
Friuli-Venezia Giulia,1210414,,,
Galicia,2700441,,,
"Gaziantep, Adıyaman, Kilis",2795617,,,
Gelderland,2071972,,,
Gießen,1047262,,,
"Gloucestershire, Wiltshire and Bristol/Bath area",2516568,,,
Grad Zagreb,808785,,,
Greater Manchester,2822003,,,
Groningen,583990,,,
Guadeloupe,417161,,,
Guyane,282107,,,
Hamburg,1841179,,,
Hampshire and Isle of Wight,1993050,,,
Hannover,2149805,,,
"Hatay, Kahramanmaraş, Osmaniye",3289122,,,
Haute-Normandie,1853117,,,
Helsinki-Uusimaa,1671024,,,
"Herefordshire, Worcestershire and Warwickshire",1352539,,,
Highlands and Islands,470990,,,
Hovedstaden,1835562,,,
Ile-de-France,12252917,,,
Illes Balears,1188220,,,
Inner London — East,2430890,,,
Inner London — West,1190513,,,
Innlandet,386951,,,
Ísland,356991,,,
İstanbul,15067724,,,
İzmir,4320519,,,
Jadranska Hrvatska,1374071,,,
Jan Mayen and Svalbard,2572,,,
Jihovýchod,1696941,,,
Jihozápad,1226805,,,
Jug,878527,,,
Karlsruhe,2805129,,,
Kärnten,560939,,,
Kassel,1219823,,,
"Kastamonu, Çankırı, Sinop",819468,,,
"Kayseri, Sivas, Yozgat",2461269,,,
Kent,1854717,,,
"Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir",1603688,,,
Koblenz,1495885,,,
"Kocaeli, Sakarya, Düzce, Bolu, Yalova",3878979,,,
Köln,4468904,,,
"Konya, Karaman",2457522,,,
Közép-Dunántúl,1058236,,,
Kujawsko-pomorskie,2055433,,,
La Réunion,856547,,,
La Rioja,313571,,,
Lancashire,1495318,,,
Languedoc-Roussillon,2847554,,,
Länsi-Suomi,1379749,,,
Latvija,1919968,,,
Lazio,5773076,,,
"Leicestershire, Rutland and Northamptonshire",1843764,,,
Leipzig,1043293,,,
Liechtenstein,38378,,,
Liguria,1532980,,,
Limburg (NL),1116137,,,
Limousin,728859,,,
Lincolnshire,756920,,,
Łódzkie,2453167,,,
Lombardia,10010833,,,
Lorraine,2322213,,,
Lubelskie,2097294,,,
Lubuskie,1003310,,,
Lüneburg,1710914,,,
Luxembourg,613894,,,
"Malatya, Elazığ, Bingöl, Tunceli",1762077,,,
Małopolskie,3360545,,,
Malta,493559,,,
"Manisa, Afyonkarahisar, Kütahya, Uşak",3100666,,,
Marche,1520321,,,
"Mardin, Batman, Şırnak, Siirt",2284158,,,
Martinique,364413,,,
Mayotte,269186,,,
Mazowiecki regionalny,2327207,,,
Mecklenburg-Vorpommern,1609675,,,
Mellersta Norrland,375733,,,
Merseyside,1553324,,,
Midi-Pyrénées,3071427,,,
Midtjylland,1320678,,,
Mittelfranken,1770401,,,
Molise,303790,,,
Moravskoslezsko,1203299,,,
Münster,2623619,,,
Niederbayern,1238528,,,
Niederösterreich,1677542,,,
Noord-Brabant,2544806,,,
Noord-Holland,2853359,,,
Nord-Est,3198564,,,
Nord-Norge,589755,,,
Nord-Pas de Calais,486450,,,
Nord-Vest,4066719,,,
Nordjylland,2552112,,,
Nordwestschweiz,1161105,,,
Norra Mellansverige,855220,,,
Norte,3572583,,,
North Eastern Scotland,495365,,,
North Yorkshire,824054,,,
Northern and Western,867947,,,
Northern Ireland,,,,
Northumberland and Tyne and Wear,1455437,,,
Nyugat-Dunántúl,989343,,,
Oberbayern,4686163,,,
Oberfranken,1067482,,,
Oberösterreich,1482095,,,
Oberpfalz,1109269,,,
Opolskie,946038,,,
Oslo og Viken,1949394,,,
Östra Mellansverige,1708813,,,
Ostschweiz,1176321,,,
Outer London — East and North East,1940638,,,
Outer London — South,1316772,,,
Outer London — West and North West,2103443,,,
Overijssel,1156431,,,
Övre Norrland,520651,,,
País Vasco,2177880,,,
Panonska Hrvatska,1046327,,,
Pays de la Loire,3849977,,,
Pest,1278874,,,
Picardie,1929189,,,
Piemonte,4328565,,,
Podkarpackie,2086135,,,
Podlaskie,1152074,,,
Pohjois- ja Itä-Suomi,1284638,,,
Poitou-Charentes,1812353,,,
Pomorskie,2305077,,,
Praha,1308632,,,
Principado de Asturias,1022205,,,
Prov. Antwerpen,1860470,,,
Prov. Brabant Wallon,404270,,,
Prov. Hainaut,1346082,,,
Prov. Liège,1110068,,,
Prov. Limburg (BE),875842,,,
Prov. Luxembourg (BE),286685,,,
Prov. Namur,496891,,,
Prov. Oost-Vlaanderen,1516283,,,
Prov. Vlaams-Brabant,1146643,,,
Prov. West-Vlaanderen,1196995,,,
Provence-Alpes-Côte d’Azur,5116360,,,
Provincia Autonoma di Bolzano/Bozen,530313,,,
Provincia Autonoma di Trento,543721,,,
Puglia,3975528,,,
Qender,1170142,,,
Região Autónoma da Madeira,253923,,,
Região Autónoma dos Açores,242201,,,
Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,1226329,,,
Región de Murcia,1487663,,,
Région lémanique,1642580,,,
Rheinhessen-Pfalz,2057952,,,
Rhône-Alpes,6660101,,,
Saarland,990509,,,
Sachsen-Anhalt,2208321,,,
Salzburg,555221,,,
"Samsun, Tokat, Çorum, Amasya",2822353,,,
"Şanlıurfa, Diyarbakır",3768205,,,
Sardegna,1622257,,,
Schleswig-Holstein,2896712,,,
Schwaben,1887754,,,
Severovýchod,1513693,,,
Severozápad,1115685,,,
Shropshire and Staffordshire,1626956,,,
Sicilia,4908548,,,
Sjælland,836738,,,
Sjeverna Hrvatska,812067,,,
Śląskie,4488998,,,
Småland med öarna,864630,,,
Sostinės regionas,810538,,,
South Yorkshire,1404971,,,
Southern,1624381,,,
Southern Scotland,947186,,,
Steiermark,1243052,,,
Stockholm,2344124,,,
Stredné Slovensko,1339242,,,
Střední Čechy,1369332,,,
Střední Morava,1215413,,,
Stuttgart,4143418,,,
Sud-Est,2396171,,,
Sud-Muntenia,2929832,,,
Sud-Vest Oltenia,1926860,,,
"Surrey, East and West Sussex",2909838,,,
Świętokrzyskie,1226243,,,
Syddanmark,1223348,,,
Sydsverige,1521848,,,
Tees Valley and Durham,1201543,,,
"Tekirdağ, Edirne, Kırklareli",1802315,,,
Thüringen,2143145,,,
Ticino,353343,,,
Tirol,754705,,,
Toscana,3701343,,,
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane",2719113,,,
Trier,531007,,,
Trøndelag,462032,,,
Tübingen,1856517,,,
Umbria,873744,,,
Unterfranken,1317124,,,
Utrecht,1306912,,,
Valle d’Aosta/Vallée d’Aoste,125653,,,
"Van, Muş, Bitlis, Hakkari",2167642,,,
Västsverige,2039166,,,
Veneto,4884590,,,
Veri,813758,,,
Vest,1777474,,,
Vestlandet,1387010,,,
Vidurio ir vakarų Lietuvos regionas,1983646,,,
Vorarlberg,394297,,,
Východné Slovensko,1625436,,,
Vzhodna Slovenija,1094435,,,
Warmińsko-mazurskie,1404441,,,
Warszawski stołeczny,3053104,,,
Weser-Ems,2525333,,,
West Central Scotland,1541998,,,
West Midlands,2928377,,,
West Wales and The Valleys,1968383,,,
West Yorkshire,2324560,,,
Wielkopolskie,3473172,,,
Wien,1897491,,,
Zachodniopomorskie,1675502,,,
Zahodna Slovenija,986473,,,
Západné Slovensko,1826145,,,
Zeeland,383032,,,
Zentralschweiz,813056,,,
"Zonguldak, Karabük, Bartın",1046711,,,
Zuid-Holland,3709139,,,
Zürich,1520968,,,
Βόρειο Αιγαίο,221098,,,
Δυτική Ελλάδα,655189,,,
Δυτική Μακεδονία,267008,,,
Ήπειρος,333696,,,
Θεσσαλία,718640,,,
Ιόνια Νησιά,203869,,,
Κεντρική Μακεδονία,1873777,,,
Κρήτη,634930,,,
Κύπρος,875899,,,
Νότιο Αιγαίο,344027,,,
Πελοπόννησος,574447,,,
Στερεά Ελλάδα,555960,,,
Београдски регион,1692768,,,
Регион Војводине,1834430,,,
Регион Јужне и Источне Србије,1463882,,,
Регион Шумадије и Западне Србије,1880467,,,
Северен централен,784168,,,
Северна Македонија,2077132,,,
Северозападен,742304,,,
Североизточен,929035,,,
Црна Гора,622182,,,
Югозападен,2102205,,,
Югоизточен,1032079,,,
Южен централен,1410248,,,
