city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Commugny,46.3167,6.1833,Switzerland,CH,Vaud,,2874,2874
Täuffelen,47.0667,7.2000,Switzerland,CH,Bern,,2872,2872
Däniken,47.3567,7.9819,Switzerland,CH,Solothurn,,2851,2851
Rorbas,47.5341,8.5684,Switzerland,CH,Zürich,,2837,2837
Boswil,47.3011,8.3139,Switzerland,CH,Aargau,,2837,2837
Flims,46.8331,9.2831,Switzerland,CH,Graubünden,,2834,2834
Otelfingen,47.4608,8.3911,Switzerland,CH,Zürich,,2831,2831
Niederwil,47.3803,8.2972,Switzerland,CH,Aargau,,2830,2830
Bergdietikon,47.3942,8.3861,Switzerland,CH,Aargau,,2828,2828
Ennenda,47.0336,9.0775,Switzerland,CH,Glarus,,2808,2808
Orpund,47.1389,7.3064,Switzerland,CH,Bern,,2799,2799
Fischingen,47.4164,8.9667,Switzerland,CH,Thurgau,,2791,2791
Ballwil,47.1497,8.3164,Switzerland,CH,Luzern,,2786,2786
Gretzenbach,47.3581,7.9986,Switzerland,CH,Solothurn,,2783,2783
Genthod,46.2667,6.1500,Switzerland,CH,Genève,,2782,2782
Riaz,46.6333,7.0667,Switzerland,CH,Fribourg,,2780,2780
Rickenbach bei Wil,47.4497,9.0497,Switzerland,CH,Thurgau,,2774,2774
Rain,47.1308,8.2575,Switzerland,CH,Luzern,,2770,2770
Horn,47.4953,9.4630,Switzerland,CH,Thurgau,,2752,2752
Ettiswil,47.1486,8.0172,Switzerland,CH,Luzern,,2747,2747
Lengnau,47.5222,8.3306,Switzerland,CH,Aargau,,2740,2740
Cugy,46.5815,6.6437,Switzerland,CH,Vaud,,2737,2737
Lauterbrunnen,46.5997,7.9086,Switzerland,CH,Bern,,2732,2732
Vionnaz,46.3167,6.9000,Switzerland,CH,Valais,,2727,2727
Höri,47.5086,8.5100,Switzerland,CH,Zürich,,2721,2721
Oberkulm,47.3000,8.1236,Switzerland,CH,Aargau,,2718,2718
Corminboeuf,46.8000,7.1000,Switzerland,CH,Fribourg,,2695,2695
Muralto,46.1667,8.8000,Switzerland,CH,Ticino,,2683,2683
Montanaire,46.6667,6.7333,Switzerland,CH,Vaud,,2683,2683
Schiers,46.9664,9.6833,Switzerland,CH,Graubünden,,2679,2679
Pfaffnau,47.2278,7.8994,Switzerland,CH,Luzern,,2678,2678
Evilard,47.1514,7.2389,Switzerland,CH,Bern,,2674,2674
Kaisten,47.5400,8.0458,Switzerland,CH,Aargau,,2670,2670
Signau,46.9217,7.7267,Switzerland,CH,Bern,,2659,2659
Rickenbach,47.5525,8.7958,Switzerland,CH,Zürich,,2655,2655
Wilderswil,46.6664,7.8667,Switzerland,CH,Bern,,2655,2655
Mont-sur-Rolle,46.4667,6.3333,Switzerland,CH,Vaud,,2654,2654
Broc,46.6000,7.1000,Switzerland,CH,Fribourg,,2651,2651
Riva San Vitale,45.9000,8.9667,Switzerland,CH,Ticino,,2646,2646
Lenzerheide,46.7289,9.5567,Switzerland,CH,Graubünden,,2641,2641
Nebikon,47.1925,7.9781,Switzerland,CH,Luzern,,2635,2635
Bioggio,46.0167,8.9000,Switzerland,CH,Ticino,,2626,2626
Hauterive,47.0167,6.9667,Switzerland,CH,Neuchâtel,,2623,2623
Felsberg,46.8331,9.4664,Switzerland,CH,Graubünden,,2622,2622
Saillon,46.1667,7.1833,Switzerland,CH,Valais,,2618,2618
Rapperswil,47.0631,7.4100,Switzerland,CH,Bern,,2617,2617
Lauperswil,46.9661,7.7417,Switzerland,CH,Bern,,2615,2615
Courtételle,47.3309,7.3176,Switzerland,CH,Jura,,2610,2610
Saignelégier,47.2500,7.0000,Switzerland,CH,Jura,,2608,2608
La Sarraz,46.6580,6.5084,Switzerland,CH,Vaud,,2595,2595
Lonay,46.5333,6.5167,Switzerland,CH,Vaud,,2592,2592
Maggia,46.2480,8.7080,Switzerland,CH,Ticino,,2592,2592
Buchegg,47.1361,7.4764,Switzerland,CH,Solothurn,,2580,2580
Froideville,46.5982,6.6918,Switzerland,CH,Vaud,,2579,2579
Saint-Cergue,46.4500,6.1500,Switzerland,CH,Vaud,,2575,2575
Endingen,47.5386,8.2903,Switzerland,CH,Aargau,,2574,2574
Neyruz,46.7667,7.0667,Switzerland,CH,Fribourg,,2566,2566
Lotzwil,47.1914,7.7931,Switzerland,CH,Bern,,2565,2565
Ringgenberg,46.7029,7.8951,Switzerland,CH,Bern,,2561,2561
Zunzgen,47.4493,7.8079,Switzerland,CH,Basel-Landschaft,,2560,2560
Inwil,47.1219,8.3497,Switzerland,CH,Luzern,,2557,2557
Ottenbach,47.2814,8.4039,Switzerland,CH,Zürich,,2556,2556
Riggisberg,46.8094,7.4781,Switzerland,CH,Bern,,2553,2553
Affeltrangen,47.5164,9.0167,Switzerland,CH,Thurgau,,2551,2551
Kemmen,47.6164,9.1664,Switzerland,CH,Thurgau,,2545,2545
Büron,47.2133,8.0947,Switzerland,CH,Luzern,,2540,2540
Wimmis,46.6752,7.6376,Switzerland,CH,Bern,,2538,2538
Bönigen,46.6864,7.8946,Switzerland,CH,Bern,,2535,2535
Hölstein,47.4261,7.7701,Switzerland,CH,Basel-Landschaft,,2528,2528
Sant’ Antonino,46.1500,8.9833,Switzerland,CH,Ticino,,2525,2525
Roveredo,46.2348,9.1257,Switzerland,CH,Graubünden,,2520,2520
Wilen,47.4500,9.0333,Switzerland,CH,Sankt Gallen,,2520,2520
Untervaz,46.9275,9.5350,Switzerland,CH,Graubünden,,2517,2517
Toffen,46.8588,7.4924,Switzerland,CH,Bern,,2509,2509
Fischenthal,47.3322,8.9211,Switzerland,CH,Zürich,,2504,2504
Troinex,46.1631,6.1475,Switzerland,CH,Genève,,2501,2501
Vandœuvres,46.2167,6.2000,Switzerland,CH,Genève,,2484,2484
Corcelles-près-Payerne,46.8333,6.9667,Switzerland,CH,Vaud,,2480,2480
Hohenrain,47.1808,8.3178,Switzerland,CH,Luzern,,2474,2474
Puplinge,46.2108,6.2322,Switzerland,CH,Genève,,2465,2465
Oetwil an der Limmat,47.4308,8.3942,Switzerland,CH,Zürich,,2464,2464
Meikirch,47.0097,7.3653,Switzerland,CH,Bern,,2461,2461
Wigoltingen,47.5958,9.0329,Switzerland,CH,Thurgau,,2457,2457
Saint-Léonard,46.2566,7.4269,Switzerland,CH,Valais,,2442,2442
Eggiwil,46.8757,7.7957,Switzerland,CH,Bern,,2438,2438
Oberdorf,47.3919,7.7514,Switzerland,CH,Basel-Landschaft,,2434,2434
Thierachern,46.7500,7.5667,Switzerland,CH,Bern,,2428,2428
Hägglingen,47.3891,8.2523,Switzerland,CH,Aargau,,2422,2422
Grône,46.2500,7.4500,Switzerland,CH,Valais,,2414,2414
Rothenthurm,47.1042,8.6744,Switzerland,CH,Schwyz,,2412,2412
Vuadens,46.6167,7.0167,Switzerland,CH,Fribourg,,2405,2405
Anières,46.2667,6.2167,Switzerland,CH,Genève,,2402,2402
Zwingen,47.4331,7.5333,Switzerland,CH,Basel-Landschaft,,2399,2399
Saint-Aubin-Sauges,46.8949,6.7773,Switzerland,CH,Neuchâtel,,2399,2399
Rüthi,47.2958,9.5373,Switzerland,CH,Sankt Gallen,,2399,2399
Unteriberg,47.0622,8.8036,Switzerland,CH,Schwyz,,2395,2395
Rüderswil,46.9844,7.7239,Switzerland,CH,Bern,,2383,2383
Novazzano,45.8500,8.9833,Switzerland,CH,Ticino,,2380,2380
Malans,46.9819,9.5761,Switzerland,CH,Graubünden,,2378,2378
Wiedlisbach,47.2520,7.6467,Switzerland,CH,Bern,,2377,2377
Freienstein,47.5322,8.5847,Switzerland,CH,Zürich,,2376,2376
Ueberstorf,46.8695,7.3264,Switzerland,CH,Fribourg,,2375,2375
Lufingen,47.4897,8.5942,Switzerland,CH,Zürich,,2373,2373
Krauchthal,47.0108,7.5681,Switzerland,CH,Bern,,2365,2365
Pfeffingen,47.4600,7.5906,Switzerland,CH,Basel-Landschaft,,2336,2336
Hildisrieden,47.1500,8.2292,Switzerland,CH,Luzern,,2333,2333
Gersau,46.9911,8.5247,Switzerland,CH,Schwyz,minor,2332,2332
Courgenay,47.4000,7.1333,Switzerland,CH,Jura,,2329,2329
Vuisternens-devant-Romont,46.6500,6.9333,Switzerland,CH,Fribourg,,2324,2324
Reconvilier,47.2361,7.2222,Switzerland,CH,Bern,,2317,2317
Urnäsch,47.3181,9.2858,Switzerland,CH,Appenzell Ausserrhoden,,2315,2315
Martigny-Combe,46.0833,7.0500,Switzerland,CH,Valais,,2314,2314
Wangen an der Aare,47.2311,7.6502,Switzerland,CH,Bern,,2311,2311
Riedholz,47.2300,7.5681,Switzerland,CH,Solothurn,,2310,2310
Zeiningen,47.5428,7.8708,Switzerland,CH,Aargau,,2310,2310
Knonau,47.2247,8.4614,Switzerland,CH,Zürich,,2301,2301
Bardonnex,46.1333,6.1000,Switzerland,CH,Genève,,2299,2299
Büsserach,47.3914,7.5403,Switzerland,CH,Solothurn,,2296,2296
Oberbuchsiten,47.3108,7.7667,Switzerland,CH,Solothurn,,2296,2296
Eiken,47.5331,7.9903,Switzerland,CH,Aargau,,2289,2289
Neunkirch,47.6900,8.4989,Switzerland,CH,Schaffhausen,,2289,2289
Worben,47.1007,7.2965,Switzerland,CH,Bern,,2286,2286
Corseaux,46.4667,6.8333,Switzerland,CH,Vaud,,2282,2282
Udligenswil,47.0906,8.4006,Switzerland,CH,Luzern,,2280,2280
Wolfwil,47.2692,7.7931,Switzerland,CH,Solothurn,,2272,2272
Stadel bei Niederglatt,47.5294,8.4664,Switzerland,CH,Zürich,,2271,2271
Henggart,47.5650,8.6856,Switzerland,CH,Zürich,,2256,2256
Neuheim,47.2067,8.5778,Switzerland,CH,Zug,,2255,2255
Schinznach Dorf,47.4486,8.1445,Switzerland,CH,Aargau,,2255,2255
Canobbio,46.0333,8.9667,Switzerland,CH,Ticino,,2249,2249
Diemtigen,46.6494,7.5651,Switzerland,CH,Bern,,2248,2248
Wauwil,47.1831,8.0167,Switzerland,CH,Luzern,,2247,2247
Sankt Niklaus,46.1833,7.8000,Switzerland,CH,Valais,,2239,2239
Chexbres,46.4843,6.7801,Switzerland,CH,Vaud,,2238,2238
Gimel,46.5102,6.3066,Switzerland,CH,Vaud,,2238,2238
Siviriez,46.6500,6.8833,Switzerland,CH,Fribourg,,2238,2238
Neuendorf,47.3025,7.7944,Switzerland,CH,Solothurn,,2236,2236
Knutwil,47.1997,8.0722,Switzerland,CH,Luzern,,2229,2229
Dintikon,47.3650,8.2292,Switzerland,CH,Aargau,,2228,2228
Bottighofen,47.6397,9.2014,Switzerland,CH,Thurgau,,2226,2226
Cazis,46.7372,9.4267,Switzerland,CH,Graubünden,,2223,2223
Hallau,47.6966,8.4578,Switzerland,CH,Schaffhausen,,2220,2220
Ormalingen,47.4706,7.8764,Switzerland,CH,Basel-Landschaft,,2215,2215
Savosa,46.0167,8.9500,Switzerland,CH,Ticino,,2213,2213
Altnau,47.6073,9.2612,Switzerland,CH,Thurgau,,2208,2208
Deitingen,47.2158,7.6236,Switzerland,CH,Solothurn,,2207,2207
Obergösgen,47.3664,7.9528,Switzerland,CH,Solothurn,,2203,2203
Stetten,47.4014,8.3069,Switzerland,CH,Aargau,,2201,2201
Andelfingen,47.5947,8.6789,Switzerland,CH,Zürich,,2201,2201
Gruyères,46.5836,7.0819,Switzerland,CH,Fribourg,,2199,2199
Ennetmoos,46.9567,8.3372,Switzerland,CH,Nidwalden,,2193,2193
Gontenschwil,47.2733,8.1472,Switzerland,CH,Aargau,,2171,2171
Leuggern,47.5819,8.2194,Switzerland,CH,Aargau,,2169,2169
Pontresina,46.4997,9.8997,Switzerland,CH,Graubünden,,2162,2162
Castel San Pietro,45.8823,9.0153,Switzerland,CH,Ticino,,2159,2159
Aegerten,47.1164,7.2833,Switzerland,CH,Bern,,2158,2158
Itingen,47.4648,7.7848,Switzerland,CH,Basel-Landschaft,,2157,2157
Auw,47.2122,8.3664,Switzerland,CH,Aargau,,2157,2157
Seftigen,46.7867,7.5408,Switzerland,CH,Bern,,2143,2143
Fahrwangen,47.2958,8.2431,Switzerland,CH,Aargau,,2136,2136
Meinier,46.2430,6.2351,Switzerland,CH,Genève,,2131,2131
Villigen,47.5262,8.2196,Switzerland,CH,Aargau,,2126,2126
Werthenstein,47.0561,8.1017,Switzerland,CH,Luzern,,2121,2121
Lungern,46.7872,8.1597,Switzerland,CH,Obwalden,,2119,2119
Mägenwil,47.4136,8.2333,Switzerland,CH,Appenzell Ausserrhoden,,2110,2110
Corsier,46.2621,6.2283,Switzerland,CH,Genève,,2108,2108
Jonen,47.2983,8.3972,Switzerland,CH,Aargau,,2108,2108
Marbach,47.3917,9.5681,Switzerland,CH,Sankt Gallen,,2105,2105
Wolfenschiessen,46.9094,8.3972,Switzerland,CH,Nidwalden,,2097,2097
Koppigen,47.1344,7.6042,Switzerland,CH,Bern,,2095,2095
Mies,46.3000,6.1667,Switzerland,CH,Vaud,,2078,2078
Forel,46.5379,6.7629,Switzerland,CH,Vaud,,2078,2078
Kleinandelfingen,47.6000,8.6831,Switzerland,CH,Zürich,,2077,2077
Sankt Antoni,46.8167,7.2667,Switzerland,CH,Fribourg,,2076,2076
Grüsch,46.9664,9.6331,Switzerland,CH,Graubünden,,2076,2076
Killwangen,47.4316,8.3460,Switzerland,CH,Aargau,,2074,2074
Ersigen,47.0917,7.5942,Switzerland,CH,Bern,,2066,2066
Wynigen,47.1067,7.6681,Switzerland,CH,Bern,,2060,2060
Oberlunkhofen,47.3125,8.3977,Switzerland,CH,Aargau,,2037,2037
Zell,47.1357,7.9263,Switzerland,CH,Luzern,,2037,2037
Comano,46.0333,8.9500,Switzerland,CH,Ticino,,2035,2035
Alterswil,46.7926,7.2638,Switzerland,CH,Fribourg,,2028,2028
Gorgier,46.9000,6.7833,Switzerland,CH,Neuchâtel,,2021,2021
Vollèges,46.0833,7.1667,Switzerland,CH,Valais,,2018,2018
Brütten,47.4731,8.6744,Switzerland,CH,Zürich,,2016,2016
Pfyn,47.6022,8.9527,Switzerland,CH,Thurgau,,2016,2016
Andwil,47.4406,9.2810,Switzerland,CH,Sankt Gallen,,2014,2014
Recherswil,47.1636,7.5944,Switzerland,CH,Solothurn,,2009,2009
Remetschwil,47.4108,8.3319,Switzerland,CH,Aargau,,1991,1991
Silenen,46.7911,8.6692,Switzerland,CH,Uri,,1991,1991
Aeugst am Albis,47.2675,8.4853,Switzerland,CH,Zürich,,1982,1982
Flüeln,46.9146,8.6460,Switzerland,CH,Uri,,1972,1972
Walzenhausen,47.4511,9.6014,Switzerland,CH,Appenzell Ausserrhoden,,1971,1971
Wila,47.4183,8.8492,Switzerland,CH,Zürich,,1971,1971
Barbengo,45.9622,8.9153,Switzerland,CH,Ticino,,1970,1970
Val-d’Illiez,46.2000,6.9000,Switzerland,CH,Valais,,1961,1961
Flühli,46.8831,8.0164,Switzerland,CH,Luzern,,1961,1961
Vordemwald,47.2761,7.9000,Switzerland,CH,Aargau,,1954,1954
Begnins,46.4333,6.2500,Switzerland,CH,Vaud,,1950,1950
Marthalen,47.6267,8.6506,Switzerland,CH,Zürich,,1949,1949
Churwalden,46.7808,9.5433,Switzerland,CH,Graubünden,,1949,1949
Servion,46.5667,6.7833,Switzerland,CH,Vaud,,1944,1944
Raron,46.3100,7.8000,Switzerland,CH,Valais,,1944,1944
Sattel,47.0808,8.6339,Switzerland,CH,Schwyz,,1938,1938
Genolier,46.4333,6.2167,Switzerland,CH,Vaud,,1937,1937
Tolochenaz,46.5000,6.4667,Switzerland,CH,Vaud,,1932,1932
Dachsen,47.6656,8.6186,Switzerland,CH,Zürich,,1931,1931
Hochfelden,47.5244,8.5167,Switzerland,CH,Zürich,,1927,1927
Avry-sur-Matran,46.7833,7.0667,Switzerland,CH,Fribourg,,1921,1921
Grolley,46.8333,7.0667,Switzerland,CH,Fribourg,,1920,1920
Winznau,47.3656,7.9333,Switzerland,CH,Solothurn,,1919,1919
Kallnach,47.0222,7.2361,Switzerland,CH,Bern,,1918,1918
Oberegg,47.4222,9.5533,Switzerland,CH,Appenzell Innerrhoden,,1916,1916
Vezia,46.0167,8.9333,Switzerland,CH,Ticino,,1914,1914
Marsens,46.6500,7.0667,Switzerland,CH,Fribourg,,1909,1909
Ponte Capriasca,46.0667,8.9500,Switzerland,CH,Ticino,,1904,1904
Malleray,47.2386,7.2708,Switzerland,CH,Bern,,1903,1903
Cressier,47.0508,7.0356,Switzerland,CH,Neuchâtel,,1886,1886
Vernayaz,46.1333,7.0333,Switzerland,CH,Valais,,1885,1885
Nunningen,47.3942,7.6194,Switzerland,CH,Solothurn,,1880,1880
Lichtensteig,47.3164,9.0831,Switzerland,CH,Sankt Gallen,minor,1870,1870
Dänikon,47.4469,8.4069,Switzerland,CH,Zürich,,1869,1869
Waldstatt,47.3575,9.2858,Switzerland,CH,Appenzell Ausserrhoden,,1869,1869
Dardagny,46.1952,5.9946,Switzerland,CH,Genève,,1864,1864
Röschenz,47.4248,7.4759,Switzerland,CH,Basel-Landschaft,,1863,1863
Seedorf,46.8828,8.6131,Switzerland,CH,Uri,,1858,1858
Uttwil,47.5844,9.3410,Switzerland,CH,Thurgau,,1857,1857
Laax,46.8460,9.2279,Switzerland,CH,Graubünden,,1857,1857
Charrat,46.1167,7.1333,Switzerland,CH,Valais,,1849,1849
Alle,47.4257,7.1291,Switzerland,CH,Jura,,1849,1849
Le Noirmont,47.2137,6.9441,Switzerland,CH,Jura,,1847,1847
Grellingen,47.4422,7.5897,Switzerland,CH,Basel-Landschaft,,1845,1845
Dallenwil,46.9344,8.3917,Switzerland,CH,Nidwalden,,1845,1845
Kirchdorf,46.8203,7.5497,Switzerland,CH,Bern,,1844,1844
Schönenberg,47.1939,8.6447,Switzerland,CH,Zürich,,1844,1844
Arni,47.3192,8.4222,Switzerland,CH,Aargau,,1843,1843
Wolfhalden,47.4539,9.5508,Switzerland,CH,Appenzell Ausserrhoden,,1837,1837
Veyras,46.3000,7.5333,Switzerland,CH,Valais,,1833,1833
Pont-en-Ogoz,46.6833,7.0833,Switzerland,CH,Fribourg,,1824,1824
Laupersdorf,47.3150,7.6514,Switzerland,CH,Solothurn,,1813,1813
Biglen,46.9278,7.6267,Switzerland,CH,Bern,,1811,1811
Vex,46.2167,7.4000,Switzerland,CH,Valais,,1811,1811
Acquarossa,46.4599,8.9273,Switzerland,CH,Ticino,,1808,1808
Kestenholz,47.2833,7.7542,Switzerland,CH,Solothurn,,1805,1805
Melide,45.9500,8.9500,Switzerland,CH,Ticino,,1802,1802
Saint-Aubin,46.8900,6.9806,Switzerland,CH,Fribourg,,1801,1801
Bühler,47.3728,9.4211,Switzerland,CH,Appenzell Ausserrhoden,,1798,1798
Oberweningen,47.5033,8.4078,Switzerland,CH,Zürich,,1797,1797
Niederdorf,47.4078,7.7533,Switzerland,CH,Basel-Landschaft,,1795,1795
Rüeggisberg,46.8218,7.4394,Switzerland,CH,Bern,,1791,1791
Massongex,46.2500,6.9833,Switzerland,CH,Valais,,1785,1785
Amden,47.1489,9.1408,Switzerland,CH,Sankt Gallen,,1782,1782
Fulenbach,47.2775,7.8361,Switzerland,CH,Solothurn,,1776,1776
Sorengo,46.0000,8.9333,Switzerland,CH,Ticino,,1774,1774
Brissago,46.1167,8.7000,Switzerland,CH,Ticino,,1773,1773
Römerswil,47.1694,8.2447,Switzerland,CH,Luzern,,1769,1769
Oberbipp,47.2614,7.6592,Switzerland,CH,Bern,,1767,1767
Walkringen,46.9467,7.6200,Switzerland,CH,Bern,,1767,1767
Avully,46.1675,5.9985,Switzerland,CH,Genève,,1756,1756
Cugy,46.8147,6.8908,Switzerland,CH,Fribourg,,1752,1752
Weiach,47.5581,8.4375,Switzerland,CH,Zürich,,1750,1750
Penthaz,46.6000,6.5333,Switzerland,CH,Vaud,,1749,1749
Künten,47.3896,8.3303,Switzerland,CH,Aargau,,1749,1749
Rehetobel,47.4278,9.4816,Switzerland,CH,Appenzell Ausserrhoden,,1747,1747
Erlenbach im Simmental,46.6608,7.5529,Switzerland,CH,Bern,,1744,1744
Eschenz,47.6500,8.8664,Switzerland,CH,Thurgau,,1743,1743
Hasle,46.9783,8.0467,Switzerland,CH,Luzern,,1743,1743
Lamone,46.0500,8.9333,Switzerland,CH,Ticino,,1741,1741
Wilchingen,47.6664,8.4667,Switzerland,CH,Schaffhausen,,1737,1737
Trogen,47.4075,9.4647,Switzerland,CH,Appenzell Ausserrhoden,,1735,1735
Lengwil,47.6164,9.1831,Switzerland,CH,Thurgau,,1734,1734
Hüttwilen,47.5997,8.8667,Switzerland,CH,Thurgau,,1729,1729
Attinghausen,46.8611,8.6281,Switzerland,CH,Uri,,1725,1725
Weesen,47.1427,9.0933,Switzerland,CH,Sankt Gallen,,1723,1723
Oberdorf,47.2319,7.5042,Switzerland,CH,Solothurn,,1723,1723
Starrkirch,47.3483,7.9264,Switzerland,CH,Solothurn,,1714,1714
La Roche,46.7000,7.1333,Switzerland,CH,Fribourg,,1711,1711
Schwarzenberg,47.0142,8.1733,Switzerland,CH,Luzern,,1709,1709
Corgémont,47.1911,7.1386,Switzerland,CH,Bern,,1706,1706
Wagenhausen,47.6597,8.8486,Switzerland,CH,Thurgau,,1694,1694
Bellmund,47.1029,7.2432,Switzerland,CH,Bern,,1689,1689
Chancy,46.1476,5.9789,Switzerland,CH,Genève,,1686,1686
Fontenais,47.4000,7.0833,Switzerland,CH,Jura,,1685,1685
Evolène,46.1128,7.4961,Switzerland,CH,Valais,,1684,1684
Schleitheim,47.7493,8.4851,Switzerland,CH,Schaffhausen,,1681,1681
Teufenthal,47.3317,8.1167,Switzerland,CH,Aargau,,1672,1672
Niederönz,47.1836,7.6894,Switzerland,CH,Bern,,1670,1670
Langwiesen,47.6708,8.6367,Switzerland,CH,Zürich,,1669,1669
Rüschegg,46.7797,7.3931,Switzerland,CH,Bern,,1661,1661
Koblenz,47.6097,8.2372,Switzerland,CH,Aargau,,1656,1656
Diegten,47.4133,7.8112,Switzerland,CH,Basel-Landschaft,,1656,1656
Gunzgen,47.3164,7.8292,Switzerland,CH,Solothurn,,1652,1652
Brislach,47.4188,7.5428,Switzerland,CH,Basel-Landschaft,,1652,1652
Roche,46.3500,6.9167,Switzerland,CH,Vaud,,1647,1647
Härkingen,47.3094,7.8181,Switzerland,CH,Solothurn,,1644,1644
Arisdorf,47.5128,7.7650,Switzerland,CH,Basel-Landschaft,,1638,1638
Giffers,46.7614,7.2103,Switzerland,CH,Fribourg,,1634,1634
Villnachern,47.4714,8.1608,Switzerland,CH,Aargau,,1632,1632
Cudrefin,46.9521,7.0271,Switzerland,CH,Vaud,,1632,1632
Wynau,47.2608,7.8111,Switzerland,CH,Bern,,1629,1629
Eich,47.1506,8.1678,Switzerland,CH,Luzern,,1626,1626
Magliaso,45.9833,8.8833,Switzerland,CH,Ticino,,1620,1620
Chippis,46.2833,7.5333,Switzerland,CH,Valais,,1617,1617
Sisseln,47.5544,7.9903,Switzerland,CH,Aargau,,1616,1616
Denges,46.5234,6.5390,Switzerland,CH,Vaud,,1611,1611
Eysins,46.3833,6.2000,Switzerland,CH,Vaud,,1608,1608
Saas-Fee,46.1097,7.9292,Switzerland,CH,Valais,,1597,1597
Zäziwil,46.9017,7.6617,Switzerland,CH,Bern,,1595,1595
Arch,47.1679,7.4326,Switzerland,CH,Bern,,1592,1592
Güttingen,47.5964,9.2864,Switzerland,CH,Thurgau,,1591,1591
Hirschthal,47.3206,8.0517,Switzerland,CH,Aargau,,1590,1590
Bière,46.5333,6.3333,Switzerland,CH,Vaud,,1590,1590
Ziefen,47.4314,7.7053,Switzerland,CH,Basel-Landschaft,,1589,1589
Berg,47.5000,8.1500,Switzerland,CH,Aargau,,1589,1589
Reigoldswil,47.3983,7.6914,Switzerland,CH,Basel-Landschaft,,1582,1582
Luzein,46.9197,9.7668,Switzerland,CH,Graubünden,,1582,1582
